============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
        <TestCaseFunction test_or_increases_purity>
        <TestCaseFunction test_or_preserves_trace>
        <TestCaseFunction test_or_produces_hermitian_output>
      <UnitTestCase TestDeutschKnowledgeProperties>
        <TestCaseFunction test_counterfactual_transitivity>
        <TestCaseFunction test_explanation_accuracy_improves_with_data>
        <TestCaseFunction test_knowledge_accumulation_property>
      <UnitTestCase TestDuSautoySymmetryProperties>
        <TestCaseFunction test_golden_spiral_search_property>
        <TestCaseFunction test_nonce_allocation_covers_space>
        <TestCaseFunction test_orbit_partition_property>
        <TestCaseFunction test_orbit_stabilizer_theorem>
        <TestCaseFunction test_temporal_symmetry_detection_property>
      <UnitTestCase TestIntegrationProperties>
        <TestCaseFunction test_knowledge_with_symmetry_reduces_search>
        <TestCaseFunction test_penrose_or_with_symmetry_preserved>
    <Module test_theoretical_foundations_unit.py>
      <UnitTestCase TestPenroseObjectiveReduction>
        <TestCaseFunction test_or_consciousness_metrics>
        <TestCaseFunction test_or_engine_initialization>
        <TestCaseFunction test_or_increases_purity_on_collapse>
        <TestCaseFunction test_or_preserves_trace>
        <TestCaseFunction test_or_produces_hermitian_matrix>
      <UnitTestCase TestDeutschKnowledgeSubstrate>
        <TestCaseFunction test_best_explanation_selection>
        <TestCaseFunction test_counterfactual_reasoning>
        <TestCaseFunction test_explain_decision>
        <TestCaseFunction test_knowledge_from_failure>
        <TestCaseFunction test_knowledge_from_success>
        <TestCaseFunction test_knowledge_metrics>
        <TestCaseFunction test_knowledge_substrate_initialization>
      <UnitTestCase TestDuSautoySymmetry>
        <TestCaseFunction test_fibonacci_allocation>
        <TestCaseFunction test_golden_spiral_search>
        <TestCaseFunction test_nonce_allocation_by_orbit>
        <TestCaseFunction test_orbits_partition_nodes>
        <TestCaseFunction test_search_space_reduction>
        <TestCaseFunction test_symmetry_engine_initialization>
        <TestCaseFunction test_symmetry_metrics>
        <TestCaseFunction test_temporal_symmetry_detection>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_full_theoretical_stack>
        <TestCaseFunction test_penrose_deutsch_integration>
        <TestCaseFunction test_symmetry_knowledge_integration>
    <Module test_topological_information_grammar.py>
      <Function test_dodecahedral_density_trace_and_mass_gap_anchor>
      <Function test_irrational_truncation_boundary_selects_golden_mean_gap>
      <Function test_geometric_phase_formalism_reports_nonzero_holonomy>
    <Module test_unified_engine.py>
      <Function test_unified_engine>
    <Module test_unified_miner_search_workflow.py>
      <Function test_solver_ranges_are_clamped_and_invalid_ranges_discarded>
      <Function test_solver_ranges_fall_back_to_full_nonce_space>
      <Function test_safe_target_hex_cannot_crash_scan_logging>
      <Function test_nonce_plan_telemetry_uses_current_plan_field_names>
      <Function test_production_live_mode_refuses_dev_fixture_jobs>
      <Function test_dev_fixture_jobs_require_explicit_non_live_non_production_mode>
      <Function test_structured_search_batch_uses_engine_search_candidate_not_cursor>
      <Function test_structured_search_batch_does_not_submit_when_solver_returns_no_nonce>
      <Function test_local_reject_feeds_back_to_engine>
      <Function test_pool_outcome_feeds_back_to_engine_after_local_pass>
    <Module test_unified_mining_api_surface.py>
      <Coroutine test_unified_status_uses_canonical_engine_state>
      <Coroutine test_unified_resonance_analysis_uses_hendrix_primitives>
      <Coroutine test_unified_share_feedback_updates_engine_without_faking_acceptance>
      <Coroutine test_unified_health_reports_measured_engine_surface>
      <Coroutine test_unified_blockchain_analysis_is_deterministic_and_bounded>
      <Coroutine test_it_from_bit_parser_is_claim_bounded_and_deterministic>
      <Function test_resonance_request_property_accepts_bounded_nonce_lists>
      <Function test_it_from_bit_request_property_preserves_binary_payload>
    <Module test_unified_search_kernel.py>
      <Class TestBounds>
        <Function test_bounds_creation>
        <Function test_bounds_invalid_raises_error>
        <Function test_bounds_init>
        <Function test_bounds_size_integers>
        <Function test_bounds_size_infinite>
      <Class TestWarmCache>
        <Function test_cache_creation>
        <Function test_cache_store_and_retrieve>
        <Function test_cache_miss>
        <Function test_cache_eviction>
        <Function test_cache_clear>
      <Class TestSearchResult>
        <Function test_result_creation>
        <Function test_result_to_dict>
      <Class TestPythiaMiningDomain>
        <Function test_mining_domain_creation>
        <Function test_mining_domain_id>
        <Function test_mining_state_space_bounds>
        <Function test_mining_resonance_score>
        <Function test_mining_is_target>
        <Function test_mining_neighbor_fn>
      <Class TestSatGeodesicDomain>
        <Function test_sat_domain_creation>
        <Function test_sat_domain_id>
        <Function test_sat_state_space_bounds>
        <Function test_sat_resonance_score>
        <Function test_sat_is_target>
        <Function test_sat_neighbor_fn>
      <Class TestYangMillsDomain>
        <Function test_yang_mills_domain_creation>
        <Function test_yang_mills_domain_id>
        <Function test_yang_mills_state_space_bounds>
        <Function test_yang_mills_resonance_score>
        <Function test_yang_mills_is_target>
        <Function test_yang_mills_neighbor_fn>
      <Class TestUnifiedSearchKernel>
        <Function test_kernel_creation>
        <Function test_kernel_with_custom_cache>
        <Function test_search_cold_path>
        <Function test_search_warm_path>
        <Function test_search_budget_respected>
        <Function test_search_target_found>
        <Function test_search_partial_result>
        <Function test_search_score_normalized>
        <Function test_search_deterministic>
        <Function test_search_passport_generated>
      <Class TestBoundsProperties>
        <Function test_property_bounds_valid_when_min_le_max>
        <Function test_property_bounds_size_non_negative>
      <Class TestWarmCacheProperties>
        <Function test_property_cache_size_respects_max>
        <Function test_property_cache_retrieval_stores_value>
      <Class TestSearchResultProperties>
        <Function test_property_score_in_range>
        <Function test_property_iterations_non_negative>
      <Class TestUnifiedSearchKernelProperties>
        <Function test_property_search_budget_respected>
        <Function test_property_search_score_normalized>
        <Function test_property_search_deterministic_with_seed>
      <Class TestUnifiedSearchIntegration>
        <Function test_mining_domain_search>
        <Function test_sat_domain_search>
        <Function test_yang_mills_domain_search>
        <Function test_cache_persistence_across_searches>
        <Function test_multiple_domains_isolated>
        <Function test_search_time_measured>
    <Module test_universal_passport.py>
      <Class TestUniversalPassportBasics>
        <Function test_passport_creation_minimal>
        <Function test_passport_with_epistemic_bounds>
        <Function test_passport_hash_integrity>
        <Function test_passport_tamper_detection>
        <Function test_invalid_subsystem_raises_error>
        <Function test_invalid_claim_type_raises_error>
        <Function test_invalid_epistemic_bound_raises_error>
        <Function test_passport_serialization>
        <Function test_passport_hash_property_alias>
      <Class TestConvenienceFactories>
        <Function test_make_mining_passport>
        <Function test_make_mode_transition_passport>
        <Function test_make_phi_measurement_passport>
        <Function test_make_circuit_breaker_passport>
      <Class TestEpistemicCompleteness>
        <Function test_verify_epistemic_completeness_success>
        <Function test_verify_epistemic_completeness_failure>
        <Function test_multiple_required_bounds>
      <Class TestSharedAuditLog>
        <Function test_audit_log_append>
        <Function test_audit_log_append_invalid_hash_raises_error>
        <Function test_audit_log_filter_by_subsystem>
        <Function test_audit_log_filter_by_claim_type>
        <Function test_audit_log_filter_by_timestamp>
        <Function test_audit_log_verify_chain>
        <Function test_audit_log_persistence>
        <Function test_audit_log_required_bounds_enforcement>
      <Class TestPassportProperties>
        <Function test_property_passport_verification_always_succeeds>
        <Function test_property_hash_deterministic>
        <Function test_property_different_payloads_different_hashes>
        <Function test_property_serialization_roundtrip>
      <Class TestAuditLogProperties>
        <Function test_property_audit_log_append_preserves_integrity>
        <Function test_property_filter_subsystem_isolation>
      <Class TestPassportIntegration>
        <Function test_passport_compatible_with_existing_hash_pattern>
        <Function test_passport_timestamp_monotonicity>
        <Function test_multiple_subsystems_in_single_log>
    <Module test_validation_claim_tiers.py>
      <Function test_validation_claim_tier_guard_cli_passes>
      <Function test_commercialization_gate_cli_passes>
      <Function test_external_claim_template_has_distribution_controls>
      <Function test_mining_manifest_keeps_standalone_status_honest>
      <Function test_commercialization_gates_lock_premature_revenue>
      <Function test_override_policy_requires_written_counterparty_notice>
    <Module test_viabtc_braiins_pool_config.py>
      <Class TestViaBTCPoolSpec>
        <Function test_viabtc_in_default_specs>
        <Function test_viabtc_is_stratum_v1_job_capable>
        <Function test_viabtc_url_parsing>
        <Function test_viabtc_profile_creation_with_credentials>
        <Function test_viabtc_profile_redaction>
      <Class TestBraiinsPoolSpec>
        <Function test_braiins_in_default_specs>
        <Function test_braiins_is_default_stratum_v1>
        <Function test_braiins_url_parsing>
        <Function test_braiins_profile_creation_with_credentials>
        <Function test_braiins_profile_redaction>
      <Class TestPoolRotationAndPriority>
        <Function test_viabtc_braiins_priority_ordering>
        <Function test_both_pools_enabled_in_config>
      <Class TestCredentialHandling>
        <Function test_inline_credentials_extracted_viabtc>
        <Function test_inline_credentials_extracted_braiins>
        <Function test_credential_config_validation_viabtc>
        <Function test_credential_config_validation_braiins>
        <Function test_production_missing_credentials_viabtc>
        <Function test_production_missing_credentials_braiins>
      <Class TestStratumClientIntegration>
        <Function test_viabtc_stratum_client_initialization>
        <Function test_braiins_stratum_client_initialization>
        <Function test_viabtc_client_connection_state_tracking>
        <Function test_braiins_client_connection_state_tracking>
      <Class TestPoolURLValidation>
        <Function test_viabtc_url_scheme_validation>
        <Function test_braiins_url_scheme_validation>
        <Function test_viabtc_port_extraction>
        <Function test_braiins_port_extraction>
      <Class TestFailoverConfiguration>
        <Function test_reconnect_attempts_viabtc>
        <Function test_reconnect_attempts_braiins>
        <Function test_reconnect_backoff_configuration_viabtc>
        <Function test_reconnect_backoff_configuration_braiins>
      <Class TestEnvironmentConfigOverride>
        <Function test_viabtc_env_override_url>
        <Function test_braiins_env_override_url>
  <Dir additional_tests>
    <Module test_coinbase_and_header.py>
      <Function test_coinbase_transaction_hex_raises_on_wrong_extranonce_length>
      <Function test_build_block_header_has_correct_length>
      <Function test_build_block_header_raises_on_wrong_version_length>
    <Module test_compact_target_effective.py>
      <Function test_compact_to_target_valid_exponent_mantissa>
      <Function test_compact_to_target_raises_on_invalid_negative_bit>
      <Function test_compact_to_target_raises_on_zero_mantissa>
      <Function test_effective_target_uses_minimum>
      <Function test_effective_target_raises_on_non_positive_target>
  <Dir hyba_intelligence_tests>
    <Module test_consciousness_engine_scaling.py>
      <Function test_continuous_multiplier_stays_within_configured_bounds>
      <Function test_continuous_multiplier_is_monotonic_around_phi_inflection>
      <Function test_hardware_scaling_applies_mass_gap_damping_when_multiplier_exceeds_limit>
    <Module test_mass_gap_shield.py>
      <Function test_mass_gap_shield_too_perfect>
      <Function test_mass_gap_shield_too_chaotic>
      <Function test_mass_gap_shield_insufficient_data>
      <Function test_mass_gap_shield_authentic_stream>
    <Module test_memory_compression.py>
      <Function test_phi_memory_compression_reverses_small_dense_matrix>
      <Function test_phi_memory_separates_working_set_ratio_from_total_retained_state>
      <Function test_memory_fabric_snapshot_exposes_expected_audit_keys>
  <Dir hyba_quantum_scaling_benchmark_tests>
    <Module test_benchmark_quantum_programs.py>
      <Function test_compute_phi_bond_dim_non_power_of_two>
      <Function test_verify_phi_scaling_returns_reasonable_results>
      <Function test_verify_mass_gap_trivial_spectrum_passes>
      <Function test_calculate_naive_state_vector_memory_small_qubits>
      <Function test_benchmark_density_matrix_construction_small_qubits>
      <Function test_verify_pulvini_compression_small_qubits>
    <Module test_quantum_solver.py>
      <Function test_basis_generation_shape_and_finiteness>
      <Function test_configure_search_and_nonce_validation>
      <Function test_integrated_entropy_for_uniform_distribution>
      <Function test_hashrate_calculation_and_power_scale>

==================================== ERRORS ====================================
___________ ERROR collecting tests/test_api_posture_serialization.py ___________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_api_posture_serialization.py:15: in <module>
    from fastapi.testclient import TestClient  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
______________ ERROR collecting tests/test_backend_api_helpers.py ______________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_backend_api_helpers.py:15: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
______________ ERROR collecting tests/test_backend_health_api.py _______________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_backend_health_api.py:5: in <module>
    from tests.test_backend_api_helpers import make_client
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/_pytest/assertion/rewrite.py:188: in exec_module
    exec(co, module.__dict__)
tests/test_backend_api_helpers.py:15: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
___________ ERROR collecting tests/test_backend_intelligence_api.py ____________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_backend_intelligence_api.py:5: in <module>
    from tests.test_backend_api_helpers import make_client
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/_pytest/assertion/rewrite.py:188: in exec_module
    exec(co, module.__dict__)
tests/test_backend_api_helpers.py:15: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
______________ ERROR collecting tests/test_backend_mining_api.py _______________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_backend_mining_api.py:5: in <module>
    from tests.test_backend_api_helpers import bearer_headers, make_client
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/_pytest/assertion/rewrite.py:188: in exec_module
    exec(co, module.__dict__)
tests/test_backend_api_helpers.py:15: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
_____________ ERROR collecting tests/test_backend_security_api.py ______________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_backend_security_api.py:5: in <module>
    from tests.test_backend_api_helpers import make_client
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/_pytest/assertion/rewrite.py:188: in exec_module
    exec(co, module.__dict__)
tests/test_backend_api_helpers.py:15: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
_____________ ERROR collecting tests/test_e2e_pulvini_workflow.py ______________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_e2e_pulvini_workflow.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_e2e_pulvini_workflow.py:18: in <module>
    from pythia_mining.pulvini_overlay import ADJACENCY_MAP, PulviniOverlayConcentrator  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
________________ ERROR collecting tests/test_elevation_suite.py ________________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_elevation_suite.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_elevation_suite.py:43: in <module>
    from pythia_mining.pulvini_overlay import ADJACENCY_MAP
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
__________ ERROR collecting tests/test_frontend_backend_contracts.py ___________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_frontend_backend_contracts.py:25: in <module>
    from test_backend_api_helpers import bearer_headers, make_client
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/_pytest/assertion/rewrite.py:188: in exec_module
    exec(co, module.__dict__)
tests/test_backend_api_helpers.py:15: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
_____________ ERROR collecting tests/test_frontend_backend_e2e.py ______________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_frontend_backend_e2e.py:11: in <module>
    from test_backend_api_helpers import bearer_headers, make_client
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/_pytest/assertion/rewrite.py:188: in exec_module
    exec(co, module.__dict__)
tests/test_backend_api_helpers.py:15: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
_____________ ERROR collecting tests/test_golden_ratio_scaling.py ______________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_golden_ratio_scaling.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_golden_ratio_scaling.py:51: in <module>
    from pythia_mining.phi_scaling_engine import (
E   ImportError: cannot import name 'why_phi_beats_quantum' from 'pythia_mining.phi_scaling_engine' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/phi_scaling_engine.py)
__________ ERROR collecting tests/test_hyba_enterprise_api_posture.py __________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_hyba_enterprise_api_posture.py:4: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
______________ ERROR collecting tests/test_live_deployment_e2e.py ______________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_live_deployment_e2e.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_live_deployment_e2e.py:18: in <module>
    from pythia_mining.pulvini_overlay import PulviniOverlayConcentrator  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
____________ ERROR collecting tests/test_phi_geometric_structure.py ____________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_phi_geometric_structure.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phi_geometric_structure.py:12: in <module>
    from pythia_mining.pulvini_certificates import phi_geometric_structure_certificate  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ImportError: cannot import name 'phi_geometric_structure_certificate' from 'pythia_mining.pulvini_certificates' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_certificates.py)
__________ ERROR collecting tests/test_phi_synthetic_morphogenesis.py __________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_phi_synthetic_morphogenesis.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phi_synthetic_morphogenesis.py:27: in <module>
    from pythia_mining.phi_core_orchestrator import PhiCoreOrchestrator, PhiOrchestratorFactory
python_backend/pythia_mining/phi_core_orchestrator.py:20: in <module>
    from .genesis_ai import GenesisAI  # Consciousness engine
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/genesis_ai.py:27: in <module>
    from .pulvini_overlay import PulviniOverlayConcentrator
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
____________ ERROR collecting tests/test_pulvini_e2e_share_flow.py _____________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_pulvini_e2e_share_flow.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
